CNPJ,Razao_Social,Ano,Trimestre,ValorDespesas
40037284000105,SAUDE INTEGRAL ASSISTENCIA MEDICA LTDA,2025,1,4781596.0
40037284000105,SAUDE INTEGRAL ASSISTENCIA MEDICA LTDA,2025,2,4781612.0
40037284000105,SAUDE INTEGRAL ASSISTENCIA MEDICA LTDA,2025,3,4781628.0
40038813000195,SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA,2025,1,25940561.0
40038813000195,SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA,2025,2,25920203.0
40038813000195,SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA,2025,3,25065209.0
40187311000126,GOCARE PLANOS DE SAUDE LTDA,2025,1,123228477.0
40187311000126,GOCARE PLANOS DE SAUDE LTDA,2025,2,228900153.0
40187311000126,GOCARE PLANOS DE SAUDE LTDA,2025,3,30016131.0
40208487000117,VIVER BEM ADMINISTRADORA DE BENEFÃCIOS LTDA,2025,1,1206622.0
40208487000117,VIVER BEM ADMINISTRADORA DE BENEFÃCIOS LTDA,2025,2,1267724.0
40208487000117,VIVER BEM ADMINISTRADORA DE BENEFÃCIOS LTDA,2025,3,1362750.0
40223893000159,ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.,2025,1,11823545.0
40223893000159,ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.,2025,2,18077266.0
40223893000159,ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.,2025,3,4486612.0
40246859000108,ODILE SERVIÃOS DE SAÃDE LTDA.,2025,1,117631487.0
40246859000108,ODILE SERVIÃOS DE SAÃDE LTDA.,2025,2,14104295.0
40246859000108,ODILE SERVIÃOS DE SAÃDE LTDA.,2025,3,13091300.0
40294225000112,UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MÃDICO,2025,1,94512242.0
40294225000112,UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MÃDICO,2025,2,140750926.0
40294225000112,UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MÃDICO,2025,3,19942087.0
40853020000120,UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,2025,1,4965285.0
40853020000120,UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,2025,2,412986.0
40853020000120,UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,2025,3,244104211.0
40960189000189,UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO,2025,1,601261.0
40960189000189,UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO,2025,2,14005305.0
40960189000189,UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO,2025,3,905080.0
41077489000187,AMPLA PLANOS DE SAUDE LTDA,2025,2,181265303.0
41077489000187,AMPLA PLANOS DE SAUDE LTDA,2025,3,126850344.0
41248894000110,VIDA TOP MAIS SAÃDE OPERADORA DE PLANOS DE SAÃDE LTDA.,2025,1,109929524.0
41248894000110,VIDA TOP MAIS SAÃDE OPERADORA DE PLANOS DE SAÃDE LTDA.,2025,2,106685070.0
41248894000110,VIDA TOP MAIS SAÃDE OPERADORA DE PLANOS DE SAÃDE LTDA.,2025,3,106125510.0
41369935000127,SAME-SERVIÃO DE ASSISTÃNCIA MÃDICA EMPRESARIAL LTDA.,2025,1,6458104.0
41369935000127,SAME-SERVIÃO DE ASSISTÃNCIA MÃDICA EMPRESARIAL LTDA.,2025,2,8384071.0
41369935000127,SAME-SERVIÃO DE ASSISTÃNCIA MÃDICA EMPRESARIAL LTDA.,2025,3,7218318.0
41397957000109,SALUTY ADMINISTRADORA DE BENEFICIOS LTDA,2025,1,1975783.0
41397957000109,SALUTY ADMINISTRADORA DE BENEFICIOS LTDA,2025,2,2397151.0
41397957000109,SALUTY ADMINISTRADORA DE BENEFICIOS LTDA,2025,3,2395369.0
41432461000110,TEMPO MED PLANO DE SAUDE LTDA,2025,1,32759409.0
41432461000110,TEMPO MED PLANO DE SAUDE LTDA,2025,2,36040760.0
41432461000110,TEMPO MED PLANO DE SAUDE LTDA,2025,3,162079797.0
41511429000120,UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO,2025,1,1220899.0
41511429000120,UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO,2025,2,3115162.0
41511429000120,UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO,2025,3,31895542.0
41687179000184,UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.,2025,1,1038238.0
41687179000184,UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.,2025,2,17096636.0
41687179000184,UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.,2025,3,94175268.0
41715325000138,ARL ADMINISTRADORA DE BENEFÃCIOS LTDA.,2025,1,27652427.0
41715325000138,ARL ADMINISTRADORA DE BENEFÃCIOS LTDA.,2025,2,29213173.0
41715325000138,ARL ADMINISTRADORA DE BENEFÃCIOS LTDA.,2025,3,36073036.0
41781949000153,UNIMED POÃOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÃOS MÃDICOS,2025,1,194889566.0
41781949000153,UNIMED POÃOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÃOS MÃDICOS,2025,2,42866591.0
41781949000153,UNIMED POÃOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÃOS MÃDICOS,2025,3,52199885.0
41871989000196,UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.,2025,1,1676438.0
41871989000196,UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.,2025,2,11942716.0
41871989000196,UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.,2025,3,48019751.0
41905498000119,UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA,2025,1,3117143.0
41905498000119,UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA,2025,2,3955953.0
41905498000119,UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA,2025,3,3519227.0
41929347000109,PRESERVE SAUDE ASSISTENCIA MEDICA LTDA,2025,1,6758065.0
41929347000109,PRESERVE SAUDE ASSISTENCIA MEDICA LTDA,2025,2,6990806.0
41929347000109,PRESERVE SAUDE ASSISTENCIA MEDICA LTDA,2025,3,7045906.0
42043067000153,UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO,2025,1,67073192.0
42043067000153,UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO,2025,2,25893738.0
42043067000153,UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO,2025,3,30745069.0
42115166000101,REAL GRANDEZA SAÃDE,2025,1,46465.0
42115166000101,REAL GRANDEZA SAÃDE,2025,2,92425.0
42115166000101,REAL GRANDEZA SAÃDE,2025,3,19080.0
42160192000143,FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL,2025,1,3651972.0
42160192000143,FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL,2025,2,-115040278.0
42160192000143,FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL,2025,3,-4266660.0
42163881000101,UNIMED-RIO COOPERATIVA DE TRABALHO MEDICO DO RIO DE JANEIRO,2025,2,304756055.0
42182170000184,CAIXA DE ASSISTÃNCIA Ã SAÃDE - CABERJ,2025,1,1096264.0
42182170000184,CAIXA DE ASSISTÃNCIA Ã SAÃDE - CABERJ,2025,2,38656681.0
42182170000184,CAIXA DE ASSISTÃNCIA Ã SAÃDE - CABERJ,2025,3,22904540.0
42209475000132,TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI,2025,1,2399475.0
42209475000132,TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI,2025,2,2423475.0
42209475000132,TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI,2025,3,2423475.0
42425561000182,SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA,2025,1,30778524.0
42425561000182,SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA,2025,2,43307941.0
42425561000182,SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA,2025,3,32936688.0
42465310000121,TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL,2025,1,30000.0
42465310000121,TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL,2025,2,147770.0
42465310000121,TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL,2025,3,2418962.0
42750007000170,UNICOR ADMINISTRADORA DE BENEFICIOS LTDA,2025,1,14204575.0
42750007000170,UNICOR ADMINISTRADORA DE BENEFICIOS LTDA,2025,2,15305777.0
42750007000170,UNICOR ADMINISTRADORA DE BENEFICIOS LTDA,2025,3,22872377.0
42785902000120,INFINITY SAÃDE SUPLEMENTAR LTDA,2025,1,7256637.0
42785902000120,INFINITY SAÃDE SUPLEMENTAR LTDA,2025,2,592226.0
42785902000120,INFINITY SAÃDE SUPLEMENTAR LTDA,2025,3,1104337.0
42855999000109,UNIMED TRÃS CORAÃÃES COOPERATIVA DE TRABALHO MÃDICO LTDA.,2025,1,3655524.0
42855999000109,UNIMED TRÃS CORAÃÃES COOPERATIVA DE TRABALHO MÃDICO LTDA.,2025,2,10046254.0
42855999000109,UNIMED TRÃS CORAÃÃES COOPERATIVA DE TRABALHO MÃDICO LTDA.,2025,3,4086380.0
42889436000123,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,2025,1,1016038.0
42889436000123,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,2025,2,348511.0
42889436000123,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,2025,3,153638349.0
42892281000184,UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.,2025,1,114755206.0
42892281000184,UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.,2025,2,9438356.0
42892281000184,UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.,2025,3,13308616.0
42936518000181,UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA,2025,1,2195494.0
42936518000181,UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA,2025,2,23405295.0
42936518000181,UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA,2025,3,6114017.0
42939207000176,UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO,2025,1,6712314.0
42939207000176,UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO,2025,2,13910813.0
42939207000176,UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO,2025,3,32985408.0
42940528000190,UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.,2025,1,372600.0
42940528000190,UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.,2025,2,58621391.0
42940528000190,UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.,2025,3,16654193.0
42946061000196,UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO,2025,1,16125915.0
42946061000196,UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO,2025,2,26166798.0
42946061000196,UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO,2025,3,50172438.0
43047552000168,AMPLITUDE PLANOS DE SAUDE LTDA ,2025,1,27161853.0
43047552000168,AMPLITUDE PLANOS DE SAUDE LTDA ,2025,2,27068248.0
43047552000168,AMPLITUDE PLANOS DE SAUDE LTDA ,2025,3,27034225.0
43079723000130,TOTAL ASSISTÃNCIA MÃDICA HOSPITALAR LTDA,2025,1,3401953.0
43079723000130,TOTAL ASSISTÃNCIA MÃDICA HOSPITALAR LTDA,2025,2,28420504.0
43079723000130,TOTAL ASSISTÃNCIA MÃDICA HOSPITALAR LTDA,2025,3,26888460.0
43293604000186,SANTA HELENA ASSISTÃNCIA MÃDICA S/A.,2025,1,13513913.0
43293604000186,SANTA HELENA ASSISTÃNCIA MÃDICA S/A.,2025,2,10506951.0
43293604000186,SANTA HELENA ASSISTÃNCIA MÃDICA S/A.,2025,3,112065510.0
43383373000100,CLICSAUDE ADMINISTRADORA DE BENEFICIOS LTDA,2025,1,3364890.0
43383373000100,CLICSAUDE ADMINISTRADORA DE BENEFICIOS LTDA,2025,2,3416832.0
43383373000100,CLICSAUDE ADMINISTRADORA DE BENEFICIOS LTDA,2025,3,3341662.0
43643139000166,UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS,2025,1,503553261.0
43643139000166,UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS,2025,2,31906084.0
43643139000166,UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS,2025,3,103043514.0
44456036000150,UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO,2025,1,432638958.0
44456036000150,UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO,2025,2,372690977.0
44456036000150,UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO,2025,3,257968413.0
44477823000188,INTEGRA ASSISTENCIA MEDICA SA,2025,1,170566869.0
44477823000188,INTEGRA ASSISTENCIA MEDICA SA,2025,2,165975936.0
44477823000188,INTEGRA ASSISTENCIA MEDICA SA,2025,3,284051261.0
44595858000111,UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÃLOGICAS,2025,1,15743189.0
44595858000111,UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÃLOGICAS,2025,2,13908521.0
44595858000111,UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÃLOGICAS,2025,3,6570088.0
44649812000138,NOTRE DAME INTERMÃDICA SAÃDE S.A.,2025,1,1949491877.0
44649812000138,NOTRE DAME INTERMÃDICA SAÃDE S.A.,2025,2,1760798795.0
44649812000138,NOTRE DAME INTERMÃDICA SAÃDE S.A.,2025,3,1153448896.0
44663631000166,UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO,2025,1,4146104.0
44663631000166,UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO,2025,2,93572009.0
44663631000166,UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO,2025,3,5320079.0
44673382000190,OMINT SERVIÃOS DE SAÃDE S.A.,2025,1,398157265.0
44673382000190,OMINT SERVIÃOS DE SAÃDE S.A.,2025,2,1971442984.0
44673382000190,OMINT SERVIÃOS DE SAÃDE S.A.,2025,3,788883142.0
44803922000102,UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS,2025,1,82786223.0
44803922000102,UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS,2025,2,274869243.0
44803922000102,UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS,2025,3,204233906.0
44857357000166,METRUS INSTITUTO DE SEGURIDADE SOCIAL,2025,1,706040.0
44857357000166,METRUS INSTITUTO DE SEGURIDADE SOCIAL,2025,2,289680986.0
44857357000166,METRUS INSTITUTO DE SEGURIDADE SOCIAL,2025,3,13547638.0
44863959000126,UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO,2025,1,7086008.0
44863959000126,UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO,2025,2,372516199.0
44863959000126,UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO,2025,3,1005281561.0
44945962000199,SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS,2025,1,-1009151.0
44945962000199,SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS,2025,2,4114561.0
44945962000199,SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS,2025,3,20191721.0
45050963000138,BEMSTAR ASSISTENCIA MEDICA LTDA,2025,1,4614774.0
45050963000138,BEMSTAR ASSISTENCIA MEDICA LTDA,2025,2,4616684.0
45050963000138,BEMSTAR ASSISTENCIA MEDICA LTDA,2025,3,4683075.0
45100138000109,UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO,2025,1,15028451.0
45100138000109,UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO,2025,2,80578240.0
45100138000109,UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO,2025,3,414745114.0
45118429000116,UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO,2025,1,19482766.0
45118429000116,UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO,2025,2,-1623568.0
45118429000116,UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO,2025,3,-15663292.0
45171402000197,UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO,2025,1,738417.0
45171402000197,UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO,2025,2,1762810.0
45171402000197,UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO,2025,3,3521924.0
45207131000182,UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÃDICO,2025,1,463926.0
45207131000182,UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÃDICO,2025,2,6527201.0
45207131000182,UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÃDICO,2025,3,9492692.0
45232246000127,UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO,2025,1,276166610.0
45232246000127,UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO,2025,2,43631793.0
45232246000127,UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO,2025,3,102669107.0
45272366000158,UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO,2025,1,91965883.0
45272366000158,UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO,2025,2,26491863.0
45272366000158,UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO,2025,3,103110048.0
45309606000141,UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS E HOSPITALARES,2025,1,771363.0
45309606000141,UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS E HOSPITALARES,2025,2,403553.0
45309606000141,UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS E HOSPITALARES,2025,3,58369090.0
45359213000142,UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÃDICO,2025,1,5798415.0
45359213000142,UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÃDICO,2025,2,63659549.0
45359213000142,UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÃDICO,2025,3,116639211.0
45399961000159,UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO,2025,1,1562060.0
45399961000159,UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO,2025,2,2925350.0
45399961000159,UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO,2025,3,728315615.0
45425899000122,UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO,2025,1,9778801.0
45425899000122,UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO,2025,2,390530126.0
45425899000122,UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO,2025,3,3622385.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2025,1,-5902554.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2025,2,-5909095.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2025,3,-1968160.0
45568546000181,ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA,2025,1,9544082.0
45568546000181,ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA,2025,2,9201705.0
45568546000181,ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA,2025,3,9157533.0
45572583000163,GARANTIA DE SAÃDE LTDA,2025,1,77987049.0
45572583000163,GARANTIA DE SAÃDE LTDA,2025,2,89736200.0
45572583000163,GARANTIA DE SAÃDE LTDA,2025,3,84951217.0
45981176000100,ANAFE SAUDE,2025,1,6304600.0
45981176000100,ANAFE SAUDE,2025,2,3770200.0
45981176000100,ANAFE SAUDE,2025,3,3835480.0
46024429000110,XP ADMINISTRADORA DE BENEFÃCIOS LTDA.,2025,1,60026928.0
46024429000110,XP ADMINISTRADORA DE BENEFÃCIOS LTDA.,2025,2,60029094.0
46024429000110,XP ADMINISTRADORA DE BENEFÃCIOS LTDA.,2025,3,60077663.0
46124624000111,UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO,2025,1,115582219.0
46124624000111,UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO,2025,2,609130884.0
46124624000111,UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO,2025,3,6471256.0
46426569000114,UNITY SERVIÃOS INTEGRADOS DE SAÃDE LTDA.,2025,1,31717656.0
46426569000114,UNITY SERVIÃOS INTEGRADOS DE SAÃDE LTDA.,2025,2,47323921.0
46426569000114,UNITY SERVIÃOS INTEGRADOS DE SAÃDE LTDA.,2025,3,58919020.0
46614535000153,AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.,2025,1,26515477.0
46614535000153,AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.,2025,2,37775965.0
46614535000153,AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.,2025,3,32410017.0
47325263000134,"ASSOC DE ASSIST Ã SAÃDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE",2025,1,14338977.0
47325263000134,"ASSOC DE ASSIST Ã SAÃDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE",2025,2,13580282.0
47325263000134,"ASSOC DE ASSIST Ã SAÃDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE",2025,3,13492241.0
47432143000136,PLENUM ASSISTENCIA MEDICA  LTDA,2025,2,25616502.0
47432143000136,PLENUM ASSISTENCIA MEDICA  LTDA,2025,3,17495033.0
47565155000139,UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO,2025,1,15218799.0
47565155000139,UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO,2025,2,13130092.0
47565155000139,UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO,2025,3,6840241.0
48090146000100,UNIMED DO BRASIL - CONF. NACIONAL DAS COOPERATIVAS MÃDICAS,2025,1,131278130.0
48090146000100,UNIMED DO BRASIL - CONF. NACIONAL DAS COOPERATIVAS MÃDICAS,2025,2,23206349.0
48090146000100,UNIMED DO BRASIL - CONF. NACIONAL DAS COOPERATIVAS MÃDICAS,2025,3,564344757.0
48578525000135,EGRÃGORA  ADMINISTRADORA DE BENEFICIOS S/A,2025,1,9600016.0
48578525000135,EGRÃGORA  ADMINISTRADORA DE BENEFICIOS S/A,2025,2,9600016.0
48578525000135,EGRÃGORA  ADMINISTRADORA DE BENEFICIOS S/A,2025,3,4809778.0
48628366000136,UNIMED DE SANTA BÃRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÃDICO,2025,1,58769832.0
48628366000136,UNIMED DE SANTA BÃRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÃDICO,2025,2,37584286.0
48628366000136,UNIMED DE SANTA BÃRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÃDICO,2025,3,29035508.0
48717516000188,UNIMED DE LORENA COOPERATIVA DE TRABALHO MÃDICO,2025,1,18382831.0
48717516000188,UNIMED DE LORENA COOPERATIVA DE TRABALHO MÃDICO,2025,2,21213013.0
48717516000188,UNIMED DE LORENA COOPERATIVA DE TRABALHO MÃDICO,2025,3,37980909.0
48721401000167,UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO,2025,1,22381211.0
48721401000167,UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO,2025,2,64134708.0
48721401000167,UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO,2025,3,47119918.0
48982275000102,INNOVA PLANO DE SAUDE LTDA,2025,1,15511450.0
48982275000102,INNOVA PLANO DE SAUDE LTDA,2025,2,12311597.0
48982275000102,INNOVA PLANO DE SAUDE LTDA,2025,3,43057008.0
49168700000189,PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.,2025,1,3076658.0
49168700000189,PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.,2025,2,3420863.0
49168700000189,PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.,2025,3,3650993.0
49210966000142,UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO,2025,1,4075160.0
49210966000142,UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO,2025,2,335917954.0
49210966000142,UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO,2025,3,7678639.0
49320799000192,ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL,2025,1,20954775.0
49320799000192,ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL,2025,2,25836034.0
49320799000192,ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL,2025,3,21885900.0
49481538000154,SAUDIA ASSISTENCIA MÃDICA LTDA,2025,1,12351986.0
49481538000154,SAUDIA ASSISTENCIA MÃDICA LTDA,2025,2,9565864.0
49481538000154,SAUDIA ASSISTENCIA MÃDICA LTDA,2025,3,14694782.0
49754083000101,EVO SAUDE ASSISTENCIA MEDICA LTDA,2025,1,31171454.0
49754083000101,EVO SAUDE ASSISTENCIA MEDICA LTDA,2025,2,28746888.0
49754083000101,EVO SAUDE ASSISTENCIA MEDICA LTDA,2025,3,43253601.0
49792664000120,SUL DO PARÃ LTDA,2025,1,19495753.0
49792664000120,SUL DO PARÃ LTDA,2025,2,19431523.0
49792664000120,SUL DO PARÃ LTDA,2025,3,20278568.0
49955478000164,AURORA SAÃDE LTDA,2025,1,89593524.0
49955478000164,AURORA SAÃDE LTDA,2025,2,91313876.0
49955478000164,AURORA SAÃDE LTDA,2025,3,97305446.0
50368034000101,UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO,2025,1,18557275.0
50368034000101,UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO,2025,2,14754148.0
50368034000101,UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO,2025,3,7390435.0
50432863000106,MATÃO CLINICAS & AMHMA SAÃDE LTDA,2025,1,62921773.0
50432863000106,MATÃO CLINICAS & AMHMA SAÃDE LTDA,2025,2,64307288.0
